100.000000,10.000000,25.000000,33.000000,0.052239,0.362660,0.196103,0.000000,0.000000,0.000000,0.000000,0.000000
-8.350372,3.730522,-1.260767,4.880265,1.623950,-1.388265,3.540252,-3.744190,0.081213,4.820667,3.000000,9.000000
-3.647806,-0.035966,-5.126799,-7.198756,-6.481276,-5.443002,-2.263185,2.294796,-9.169495,-9.020270,13.000000,10.000000
1.564745,4.153452,6.589016,-6.789458,-4.346395,-9.681785,-3.822358,-4.320701,-0.779439,0.813984,6.000000,18.000000
2.034276,4.836182,7.147478,-6.679513,-4.118346,0.417334,0.162624,-4.041312,0.831949,-8.272894,4.000000,18.000000
3.612566,-7.666617,-3.605603,2.414796,3.444729,4.908447,3.853250,-7.132239,0.092394,4.985405,21.000000,21.000000
-5.903929,-5.924740,-2.915559,8.411747,-3.693299,-1.316174,-2.497452,-8.348809,4.058755,-7.565921,5.000000,19.000000
3.059937,-0.297650,2.815088,2.661984,5.988417,5.121894,7.286990,-4.501171,-2.560821,7.648104,7.000000,3.000000
2.625127,0.645271,3.296475,1.762588,5.535552,-1.583540,-9.360060,-2.833558,-3.701359,8.586897,12.000000,3.000000
7.084671,3.886841,6.995101,7.978413,-8.955657,-3.505718,-2.623310,-0.809679,-4.663715,0.073234,15.000000,15.000000
9.725733,-8.715842,-10.054067,8.589789,-7.596328,4.979859,9.143949,9.256652,7.256590,1.963047,8.000000,1.000000
2.534779,-8.648557,-3.944317,2.513643,3.728408,6.743241,3.664072,-2.475918,8.056361,-7.759936,21.000000,21.000000
-3.969982,-6.391883,-2.015662,9.834172,-7.671784,7.681035,-7.754394,-2.944512,2.729751,-0.284126,24.000000,11.000000
0.262781,-0.267407,-8.657628,2.889664,5.464190,9.803070,-5.296539,-4.311900,-8.263702,-8.085397,17.000000,12.000000
0.606757,0.444483,6.964141,-8.208185,3.242482,-0.425434,4.207466,2.639840,9.146090,4.878858,11.000000,4.000000
-7.885512,8.308604,-6.400550,6.318444,1.202686,5.606122,-5.482229,-0.502784,-4.123702,5.473112,3.000000,2.000000
4.679994,-3.972597,-8.889785,2.303237,3.520810,-6.918016,-3.225060,-2.164316,-0.014879,8.486677,1.000000,20.000000
3.059444,-0.456598,2.762887,3.125942,6.182148,-3.077050,2.547488,-9.055777,-5.061480,3.048102,12.000000,3.000000
4.605068,-3.533831,-8.399580,2.368311,3.359305,-6.567468,2.945417,2.651276,0.155256,2.036775,1.000000,20.000000
-4.505559,-6.735004,-1.392565,9.632018,-8.720493,4.474167,5.277081,-5.941837,-2.628460,0.125713,23.000000,11.000000
-7.357966,2.708123,-0.759823,4.937913,1.389533,9.832180,-2.622860,-1.822302,-4.040913,1.694148,3.000000,9.000000
-3.510122,-2.996560,1.846205,-8.046000,-2.010717,-9.155353,-0.654489,-1.924109,6.264235,-0.013373,6.000000,13.000000
-0.316263,-7.481710,-3.385675,9.250088,10.232155,7.099756,-4.855219,-7.656307,-6.533787,-9.595825,14.000000,24.000000
-6.815246,9.940166,2.595556,2.928091,5.719874,0.382700,1.940311,-0.817844,-6.004802,-4.903445,9.000000,7.000000
1.926256,4.987424,6.317338,-7.037101,-4.517267,8.327837,6.684917,-3.878911,-9.889014,-9.337279,4.000000,18.000000
0.346447,4.092667,-6.921805,-1.632233,-8.243575,-1.670282,-4.417863,4.261349,-5.895795,-0.789927,13.000000,6.000000
6.511586,3.569534,7.800018,8.079885,-9.250595,-7.075396,2.114869,-7.824934,-0.454643,8.976743,15.000000,15.000000
3.150288,-8.450800,-4.351956,3.741217,3.839158,8.707026,-1.737072,6.448667,3.198991,-6.000985,16.000000,21.000000
